TIME1,V1,V2,V3,V4,V5,V6,V7,V8,V9,V14,V10,V11,V12,V13
0.0,1.62,1.6183075931279718,1.6183075931279718,1.6183075931279718,1.6064053551665791,1.6064053551665791,1.6064053551665791,1.6064053870293569,1.596177336215334,1.596177336215334,1.5961773361339289,1.62,1.62,1.6080875539438828
1e-07,1.6206283183653514,1.6183169914505044,1.6183169914505044,1.6183169914505044,1.6063528616407063,1.6063528616407063,1.6063528616407063,1.6063528926893156,1.596012007596488,1.596012007596488,1.596128667126321,1.62,1.62,1.6080049047126137
2e-07,1.621256635738502,1.618317618218775,1.618317618218775,1.618317618218775,1.6062907195734022,1.6062907195734022,1.6062907195734022,1.6062907509781792,1.5959141189004002,1.5959141189004002,1.5960655089551934,1.62,1.62,1.6079559537696748
4e-07,1.6225132635394095,1.6183178891211707,1.6183178891211707,1.6183178891211707,1.6061653553641175,1.6061653553641175,1.6061653553641175,1.6061653863611731,1.5956331705034268,1.5956331705034268,1.595893672431982,1.62,1.62,1.6078154871236063
8e-07,1.625026463578365,1.618318027386683,1.618318027386683,1.618318027386683,1.6059141893706907,1.6059141893706907,1.6059141893706907,1.605914221086395,1.595184094723967,1.595184094723967,1.5954524262189598,1.62,1.62,1.607590935929082
1.6e-06,1.6300524191627288,1.618318627060655,1.618318627060655,1.618318627060655,1.6054122603352847,1.6054122603352847,1.6054122603352847,1.605412291089915,1.5941089983955463,1.5941089983955463,1.5944446041266729,1.62,1.62,1.6070534055704262
3.2e-06,1.6401007746814766,1.618319531818405,1.618319531818405,1.618319531818405,1.6044084459585717,1.6044084459585717,1.6044084459585717,1.604408477732314,1.592176879130501,1.592176879130501,1.592441464074867,1.62,1.62,1.606087327080147
6.4e-06,1.6601690500666972,1.6183216037966155,1.6183216037966155,1.6183216037966155,1.6024039981354532,1.6024039981354532,1.6024039981354532,1.6024040286525765,1.5880748113815368,1.5880748113815368,1.5884136440608043,1.62,1.62,1.6040363165068956
1.24799999999e-05,1.698093113473714,1.618325269250171,1.618325269250171,1.618325269250171,1.598615992679315,1.598615992679315,1.598615992679315,1.5986160235999909,1.580528633141876,1.580528633141876,1.5808260811793238,1.62,1.62,1.6002632199705145
2.46399999999e-05,1.7723556843138335,1.618332363925754,1.618332363925754,1.618332363925754,1.5911989648930964,1.5911989648930964,1.5911989648930964,1.591198995410559,1.5656645456234006,1.5656645456234006,1.5659536450680025,1.62,1.62,1.5928311837895852
4.02649999999e-05,1.8623345880280056,1.6183406027822658,1.6183406027822658,1.6183406027822658,1.5822132566800595,1.5822132566800595,1.5822132566800595,1.5822132867624907,1.5476607076430422,1.5476607076430422,1.5479269410107208,1.62,1.62,1.58382927299053
5.58899999999e-05,1.9430007094270645,1.6183474399618605,1.6183474399618605,1.6183474399618605,1.574158637331814,1.574158637331814,1.574158637331814,1.57415866704277,1.5315237764383176,1.5315237764383176,1.5317537619250112,1.62,1.62,1.5757608143883153
7.1515e-05,2.0112540947037254,1.6183529412826811,1.6183529412826811,1.6183529412826811,1.5673449943378466,1.5673449943378466,1.5673449943378466,1.5673450237570214,1.5178747291814243,1.5178747291814243,1.51806474449633,1.62,1.62,1.5689362962655171
8.714e-05,2.0644718045387465,1.6183565017709454,1.6183565017709454,1.6183565017709454,1.562033739017615,1.562033739017615,1.562033739017615,1.5620337682421634,1.5072376877633034,1.5072376877633034,1.5073756313868796,1.62,1.62,1.5636177792404045
0.000102765,2.1006087121880035,1.6183583774093775,1.6183583774093775,1.6183583774093775,1.5584294117826751,1.5584294117826751,1.5584294117826751,1.5584294409108224,1.5000218165202894,1.5000218165202894,1.5001068893781468,1.62,1.62,1.5600098454582412
0.00011839,2.1182760965563463,1.6183581040567931,1.6183581040567931,1.6183581040567931,1.5566700933973423,1.5566700933973423,1.5566700933973423,1.5566701225375763,1.4965040402966707,1.4965040402966707,1.4965287503173914,1.62,1.62,1.5582509571488952
0.000134015,2.116795009970483,1.6183560835344946,1.6183560835344946,1.6183560835344946,1.5568238236858167,1.5568238236858167,1.5568238236858167,1.556823852939464,1.49681990938581,1.49681990938581,1.496787267491889,1.62,1.62,1.558408889590897
0.0001496399999999,2.096222369757305,1.6183520029164853,1.6183520029164853,1.6183520029164853,1.558884265006376,1.558884265006376,1.558884265006376,1.5588842944772312,1.5009569312221318,1.5009569312221318,1.5008644776325215,1.62,1.62,1.5604773964558265
0.000165265,2.0573487709429363,1.618346408853061,1.618346408853061,1.618346408853061,1.562772664329864,1.562772664329864,1.562772664329864,1.562772694106428,1.508756464792543,1.508756464792543,1.5086112353083632,1.62,1.62,1.5643771575212564
0.00018089,2.0016681041292466,1.618339127223679,1.618339127223679,1.618339127223679,1.568339164401673,1.568339164401673,1.568339164401673,1.5683391945677556,1.5199184448639649,1.5199184448639649,1.5197227549913932,1.62,1.62,1.569958140259947
0.000196515,1.9313201461158085,1.61833082622122,1.61833082622122,1.61833082622122,1.5753702747032423,1.5753702747032423,1.5753702747032423,1.5753703053205248,1.534014246122127,1.534014246122127,1.5337786776425562,1.62,1.62,1.577006032427926
0.00021214,1.8490083294774893,1.6183214372160162,1.6183214372160162,1.6183214372160162,1.583595366971032,1.583595366971032,1.583595366971032,1.5835953980911104,1.5505018592017668,1.5505018592017668,1.550232595012864,1.62,1.62,1.5852498295331097
0.000227765,1.757895851166701,1.6183117079272298,1.6183117079272298,1.6183117079272298,1.5926987808746194,1.5926987808746194,1.5926987808746194,1.5926988125224255,1.5687479809169125,1.5687479809169125,1.5684580585642631,1.62,1.62,1.5943728804811763
0.00024339,1.6614841126284603,1.6183016260667122,1.6183016260667122,1.6183016260667122,1.602330252283715,1.602330252283715,1.602330252283715,1.6023302844713248,1.588051123142974,1.588051123142974,1.5877491633733465,1.62,1.62,1.6040244414531772
0.000259015,1.563478162906467,1.618291964532078,1.618291964532078,1.618291964532078,1.6121200729141227,1.6121200729141227,1.6121200729141227,1.612120105625368,1.607669768749843,1.607669768749843,1.6073697377419711,1.62,1.62,1.613833754412605
0.00027464,1.467644315686166,1.61828270987335,1.61828270987335,1.61828270987335,1.6216916019961882,1.6216916019961882,1.6216916019961882,1.6216916352023452,1.6268496980975218,1.6268496980975218,1.6265609129783312,1.62,1.62,1.6234237097776372
0.000290265,1.377665411971994,1.618274601762956,1.618274601762956,1.618274601762956,1.6306774332157756,1.6306774332157756,1.6306774332157756,1.630677466861472,1.6448541161250294,1.6448541161250294,1.644589747585508,1.62,1.62,1.6324259105168557
0.00030589,1.2969992905729355,1.6182675684843648,1.6182675684843648,1.6182675684843648,1.6387318242391995,1.6387318242391995,1.6387318242391995,1.6387318582598585,1.6609908491626046,1.6609908491626046,1.6607591154562893,1.62,1.62,1.640494269970905
0.000321515,1.2287459052962744,1.6182622629185373,1.6182622629185373,1.6182622629185373,1.645545669949665,1.645545669949665,1.645545669949665,1.6455457042585595,1.6746400391418503,1.6746400391418503,1.6744516633991076,1.62,1.62,1.6473188595205142
0.00033714,1.175528195461253,1.6182585070682296,1.6182585070682296,1.6182585070682296,1.650856697760046,1.650856697760046,1.650856697760046,1.6508567322671628,1.685276891971592,1.685276891971592,1.685137411688287,1.62,1.62,1.652637282184849
0.000352765,1.1393912878119965,1.618256826450714,1.618256826450714,1.618256826450714,1.654461226907955,1.654461226907955,1.654461226907955,1.654461261507829,1.69249289697316,1.69249289697316,1.6924092649899505,1.62,1.62,1.6562452829138636
0.00036839,1.121723903443654,1.6182569051724514,1.6182569051724514,1.6182569051724514,1.6562203185914408,1.6562203185914408,1.6562203185914408,1.6562203531829145,1.6960104930247024,1.6960104930247024,1.695984432961469,1.62,1.62,1.6580040810688348
0.000384015,1.1232049900295171,1.6182591199873249,1.6182591199873249,1.6182591199873249,1.656066789418352,1.656066789418352,1.656066789418352,1.6560668238926834,1.695694749821646,1.695694749821646,1.6957286573178882,1.62,1.62,1.6578462116389272
0.00039964,1.1437776302426954,1.6182630066999717,1.6182630066999717,1.6182630066999717,1.654006122197776,1.654006122197776,1.654006122197776,1.6540061564586646,1.6915575552030306,1.6915575552030306,1.6916488233673683,1.62,1.62,1.655777618313236
0.000415265,1.1826512290570643,1.6182687943333152,1.6182687943333152,1.6182687943333152,1.6501179231990557,1.6501179231990557,1.6501179231990557,1.6501179571504347,1.6837581406125544,1.6837581406125544,1.6839044810881378,1.62,1.62,1.6518779168080835
